iteracja,cost
25368,1215
25369,1215
25370,1215
25371,1215
25372,1215
25373,1215
25374,1215
25375,1215
25376,1215
25377,1215
25378,1215
25379,1215
25380,1215
25381,1215
25382,1215
25383,1215
25384,1215
25385,1215
25386,1215
25387,1215
25388,1215
25389,1215
25390,1215
25391,1215
25392,1215
25393,1215
25394,1215
25395,1215
25396,1215
25397,1215
25398,1215
25399,1215
25400,1215
25401,1215
25402,1215
25403,1215
25404,1215
25405,1215
25406,1215
25407,1215
25408,1215
25409,1215
25410,1215
25411,1215
25412,1215
25413,1215
25414,1215
25415,1215
25416,1215
25417,1215
25418,1215
25419,1215
25420,1215
25421,1215
25422,1215
25423,1215
25424,1215
25425,1215
25426,1215
25427,1215
25428,1215
25429,1215
25430,1215
25431,1215
25432,1215
25433,1215
25434,1215
25435,1215
25436,1215
25437,1215
25438,1215
25439,1215
25440,1215
25441,1215
25442,1215
25443,1215
25444,1215
25445,1215
25446,1215
25447,1215
25448,1215
25449,1215
25450,1215
25451,1215
25452,1215
25453,1215
25454,1215
25455,1215
25456,1215
25457,1215
25458,1215
25459,1215
25460,1215
25461,1215
25462,1215
25463,1215
25464,1215
25465,1215
25466,1215
25467,1215
25468,1215
25469,1215
25470,1215
25471,1215
25472,1215
25473,1215
25474,1215
25475,1215
25476,1215
25477,1215
25478,1215
25479,1215
25480,1215
25481,1215
25482,1215
25483,1215
25484,1215
25485,1215
25486,1215
25487,1215
25488,1215
25489,1215
25490,1215
25491,1215
25492,1215
25493,1215
25494,1215
25495,1215
25496,1215
25497,1215
25498,1215
25499,1215
25500,1215
25501,1215
25502,1215
25503,1215
25504,1215
25505,1215
25506,1215
25507,1215
25508,1215
25509,1215
25510,1215
25511,1215
25512,1215
25513,1215
25514,1215
25515,1215
25516,1215
25517,1215
25518,1215
25519,1215
25520,1215
25521,1215
25522,1215
25523,1215
25524,1215
25525,1215
25526,1215
25527,1215
25528,1215
25529,1215
25530,1215
25531,1215
25532,1215
25533,1215
25534,1215
25535,1215
25536,1215
25537,1215
25538,1215
25539,1215
25540,1215
25541,1215
25542,1215
25543,1215
25544,1215
25545,1215
25546,1215
25547,1215
25548,1215
25549,1215
25550,1215
25551,1215
25552,1215
25553,1215
25554,1215
25555,1215
25556,1215
25557,1215
25558,1215
25559,1215
25560,1215
25561,1215
25562,1215
25563,1215
25564,1215
25565,1215
25566,1215
25567,1215
25568,1215
25569,1215
25570,1215
25571,1215
25572,1215
25573,1215
25574,1215
25575,1215
25576,1215
25577,1215
25578,1215
25579,1215
25580,1215
25581,1215
25582,1215
25583,1215
25584,1215
25585,1215
25586,1215
25587,1215
25588,1215
25589,1215
25590,1215
25591,1215
25592,1215
25593,1215
25594,1215
25595,1215
25596,1215
25597,1215
25598,1215
25599,1215
25600,1215
25601,1215
25602,1215
25603,1215
25604,1215
25605,1215
25606,1215
25607,1215
25608,1215
25609,1215
25610,1215
25611,1215
25612,1215
25613,1215
25614,1215
25615,1215
25616,1215
25617,1215
25618,1215
25619,1215
25620,1215
25621,1215
25622,1215
25623,1215
25624,1215
25625,1215
25626,1215
25627,1215
25628,1215
25629,1215
25630,1215
25631,1215
25632,1215
25633,1215
25634,1215
25635,1215
25636,1215
25637,1215
25638,1215
25639,1215
25640,1215
25641,1215
25642,1215
25643,1215
25644,1215
25645,1215
25646,1215
25647,1215
25648,1215
25649,1215
25650,1215
25651,1215
25652,1215
25653,1215
25654,1215
25655,1215
25656,1215
25657,1215
25658,1215
25659,1215
25660,1215
25661,1215
25662,1215
25663,1215
25664,1215
25665,1215
25666,1215
25667,1215
25668,1215
25669,1215
25670,1215
25671,1215
25672,1215
25673,1215
25674,1215
25675,1215
25676,1215
25677,1215
25678,1215
25679,1215
25680,1215
25681,1215
25682,1215
25683,1215
25684,1215
25685,1215
25686,1215
25687,1215
25688,1215
25689,1215
25690,1215
25691,1215
25692,1215
25693,1215
25694,1215
25695,1215
25696,1215
25697,1215
25698,1215
25699,1215
25700,1215
25701,1215
25702,1215
25703,1215
25704,1215
25705,1215
25706,1215
25707,1215
25708,1215
25709,1215
25710,1215
25711,1215
25712,1215
25713,1215
25714,1215
25715,1215
25716,1215
25717,1215
25718,1215
25719,1215
25720,1215
25721,1215
25722,1215
25723,1215
25724,1215
25725,1215
25726,1215
25727,1215
25728,1215
25729,1215
25730,1215
25731,1215
25732,1215
25733,1215
25734,1215
25735,1215
25736,1215
25737,1215
25738,1215
25739,1215
25740,1215
25741,1215
25742,1215
25743,1215
25744,1215
25745,1215
25746,1215
25747,1215
25748,1215
25749,1215
25750,1215
25751,1215
25752,1215
25753,1215
25754,1215
25755,1215
25756,1215
25757,1215
25758,1215
25759,1215
25760,1215
25761,1215
25762,1215
25763,1215
25764,1215
25765,1215
25766,1215
25767,1215
25768,1215
25769,1215
25770,1215
25771,1215
25772,1215
25773,1215
25774,1215
25775,1215
25776,1215
25777,1215
25778,1215
25779,1215
25780,1215
25781,1215
25782,1215
25783,1215
25784,1215
25785,1215
25786,1215
25787,1215
25788,1215
25789,1215
25790,1215
25791,1215
25792,1215
25793,1215
25794,1215
25795,1215
25796,1215
25797,1215
25798,1215
25799,1215
25800,1215
25801,1215
25802,1215
25803,1215
25804,1215
25805,1215
25806,1215
25807,1215
25808,1215
25809,1215
25810,1215
25811,1215
25812,1215
25813,1215
25814,1215
25815,1215
25816,1215
25817,1215
25818,1215
25819,1215
25820,1215
25821,1215
25822,1215
25823,1215
25824,1215
25825,1215
25826,1215
25827,1215
25828,1215
25829,1215
25830,1215
25831,1215
25832,1215
25833,1215
25834,1215
25835,1215
25836,1215
25837,1215
25838,1215
25839,1215
25840,1215
25841,1215
25842,1215
25843,1215
25844,1215
25845,1215
25846,1215
25847,1215
25848,1215
25849,1215
25850,1215
25851,1215
25852,1215
25853,1215
25854,1215
25855,1215
25856,1215
25857,1215
25858,1215
25859,1215
25860,1215
25861,1215
25862,1215
25863,1215
25864,1215
25865,1215
25866,1215
25867,1215
25868,1215
25869,1215
25870,1215
25871,1215
25872,1215
25873,1215
25874,1215
25875,1215
25876,1215
25877,1215
25878,1215
25879,1215
25880,1215
25881,1215
25882,1215
25883,1215
25884,1215
25885,1215
25886,1215
25887,1215
25888,1215
25889,1215
25890,1215
25891,1215
25892,1215
25893,1215
25894,1215
25895,1215
25896,1215
25897,1215
25898,1215
25899,1215
25900,1215
25901,1215
25902,1215
25903,1215
25904,1215
25905,1215
25906,1215
25907,1215
25908,1215
25909,1215
25910,1215
25911,1215
25912,1215
25913,1215
25914,1215
25915,1215
25916,1215
25917,1215
25918,1215
25919,1215
25920,1215
25921,1215
25922,1215
25923,1215
25924,1215
25925,1215
25926,1215
25927,1215
25928,1215
25929,1215
25930,1215
25931,1215
25932,1215
25933,1215
25934,1215
25935,1215
25936,1215
25937,1215
25938,1215
25939,1215
25940,1215
25941,1215
25942,1215
25943,1215
25944,1215
25945,1215
25946,1215
25947,1215
25948,1215
25949,1215
25950,1215
25951,1215
25952,1215
25953,1215
25954,1215
25955,1215
25956,1215
25957,1215
25958,1215
25959,1215
25960,1215
25961,1215
25962,1215
25963,1215
25964,1215
25965,1215
25966,1215
25967,1215
25968,1215
25969,1215
25970,1215
25971,1215
25972,1215
25973,1215
25974,1215
25975,1215
25976,1215
25977,1215
25978,1215
25979,1215
25980,1215
25981,1215
25982,1215
25983,1215
25984,1215
25985,1215
25986,1215
25987,1215
25988,1215
25989,1215
25990,1215
25991,1215
25992,1215
25993,1215
25994,1215
25995,1215
25996,1215
25997,1215
25998,1215
25999,1215
26000,1215
26001,1215
26002,1215
26003,1215
26004,1215
26005,1215
26006,1215
26007,1215
26008,1215
26009,1215
26010,1215
26011,1215
26012,1215
26013,1215
26014,1215
26015,1215
26016,1215
26017,1215
26018,1215
26019,1215
26020,1215
26021,1215
26022,1215
26023,1215
26024,1215
26025,1215
26026,1215
26027,1215
26028,1215
26029,1215
26030,1215
26031,1215
26032,1215
26033,1215
26034,1215
26035,1215
26036,1215
26037,1215
26038,1215
26039,1215
26040,1215
26041,1215
26042,1215
26043,1215
26044,1215
26045,1215
26046,1215
26047,1215
26048,1215
26049,1215
26050,1215
26051,1215
26052,1215
26053,1215
26054,1215
26055,1215
26056,1215
26057,1215
26058,1215
26059,1215
26060,1215
26061,1215
26062,1215
26063,1215
26064,1215
26065,1215
26066,1215
26067,1215
26068,1215
26069,1215
26070,1215
26071,1215
26072,1215
26073,1215
26074,1215
26075,1215
26076,1215
26077,1215
26078,1215
26079,1215
26080,1215
26081,1215
26082,1215
26083,1215
26084,1215
26085,1215
26086,1215
26087,1215
26088,1215
26089,1215
26090,1215
26091,1215
26092,1215
26093,1215
26094,1215
26095,1215
26096,1215
26097,1215
26098,1215
26099,1215
26100,1215
26101,1215
26102,1215
26103,1215
26104,1215
26105,1215
26106,1215
26107,1215
26108,1215
26109,1215
26110,1215
26111,1215
26112,1215
26113,1215
26114,1215
26115,1215
26116,1215
26117,1215
26118,1215
26119,1215
26120,1215
26121,1215
26122,1215
26123,1215
26124,1215
26125,1215
26126,1215
26127,1215
26128,1215
26129,1215
26130,1215
26131,1215
26132,1215
26133,1215
26134,1215
26135,1215
26136,1215
26137,1215
26138,1215
26139,1215
26140,1215
26141,1215
26142,1215
26143,1215
26144,1215
26145,1215
26146,1215
26147,1215
26148,1215
26149,1215
26150,1215
26151,1215
26152,1215
26153,1215
26154,1215
26155,1215
26156,1215
26157,1215
26158,1215
26159,1215
26160,1215
26161,1215
26162,1215
26163,1215
26164,1215
26165,1215
26166,1215
26167,1215
26168,1215
26169,1215
26170,1215
26171,1215
26172,1215
26173,1215
26174,1215
26175,1215
26176,1215
26177,1215
26178,1215
26179,1215
26180,1215
26181,1215
26182,1215
26183,1215
26184,1215
26185,1215
26186,1215
26187,1215
26188,1215
26189,1215
26190,1215
26191,1215
26192,1215
26193,1215
26194,1215
26195,1215
26196,1215
26197,1215
26198,1215
26199,1215
26200,1215
26201,1215
26202,1215
26203,1215
26204,1215
26205,1215
26206,1215
26207,1215
26208,1215
26209,1215
26210,1215
26211,1215
26212,1215
26213,1215
26214,1215
26215,1215
26216,1215
26217,1215
26218,1215
26219,1215
26220,1215
26221,1215
26222,1215
26223,1215
26224,1215
26225,1215
26226,1215
26227,1215
26228,1215
26229,1215
26230,1215
26231,1215
26232,1215
26233,1215
26234,1215
26235,1215
26236,1215
26237,1215
26238,1215
26239,1215
26240,1215
26241,1215
26242,1215
26243,1215
26244,1215
26245,1215
26246,1215
26247,1215
26248,1215
26249,1215
26250,1215
26251,1215
26252,1215
26253,1215
26254,1215
26255,1215
26256,1215
26257,1215
26258,1215
26259,1215
26260,1215
26261,1215
26262,1215
26263,1215
26264,1215
26265,1215
26266,1215
26267,1215
26268,1215
26269,1215
26270,1215
26271,1215
26272,1215
26273,1215
26274,1215
26275,1215
26276,1215
26277,1215
26278,1215
26279,1215
26280,1215
26281,1215
26282,1215
26283,1215
26284,1215
26285,1215
26286,1215
26287,1215
26288,1215
26289,1215
26290,1215
26291,1215
26292,1215
26293,1215
26294,1215
26295,1215
26296,1215
26297,1215
26298,1215
26299,1215
26300,1215
26301,1215
26302,1215
26303,1215
26304,1215
26305,1215
26306,1215
26307,1215
26308,1215
26309,1215
26310,1215
26311,1215
26312,1215
26313,1215
26314,1215
26315,1215
26316,1215
26317,1215
26318,1215
26319,1215
26320,1215
26321,1215
26322,1215
26323,1215
26324,1215
26325,1215
26326,1215
26327,1215
26328,1215
26329,1215
26330,1215
26331,1215
26332,1215
26333,1215
26334,1215
26335,1215
26336,1215
26337,1215
26338,1215
26339,1215
26340,1215
26341,1215
26342,1215
26343,1215
26344,1215
26345,1215
26346,1215
26347,1215
26348,1215
26349,1215
26350,1215
26351,1215
26352,1215
26353,1215
26354,1215
26355,1215
26356,1215
26357,1215
26358,1215
26359,1215
26360,1215
26361,1215
26362,1215
26363,1215
26364,1215
26365,1215
26366,1215
26367,1215
26368,1215
26369,1215
26370,1215
26371,1215
26372,1215
26373,1215
26374,1215
26375,1215
26376,1215
26377,1215
26378,1215
26379,1215
26380,1215
26381,1215
26382,1215
26383,1215
26384,1215
26385,1215
26386,1215
26387,1215
26388,1215
26389,1215
26390,1215
26391,1215
26392,1215
26393,1215
26394,1215
26395,1215
26396,1215
26397,1215
26398,1215
26399,1215
26400,1215
26401,1215
26402,1215
26403,1215
26404,1215
26405,1215
26406,1215
26407,1215
26408,1215
26409,1215
26410,1215
26411,1215
26412,1215
26413,1215
26414,1215
26415,1215
26416,1215
26417,1215
26418,1215
26419,1215
26420,1215
26421,1215
26422,1215
26423,1215
26424,1215
26425,1215
26426,1215
26427,1215
26428,1215
26429,1215
26430,1215
26431,1215
26432,1215
26433,1215
26434,1215
26435,1215
26436,1215
26437,1215
26438,1215
26439,1215
26440,1215
26441,1215
26442,1215
26443,1215
26444,1215
26445,1215
26446,1215
26447,1215
26448,1215
26449,1215
26450,1215
26451,1215
26452,1215
26453,1215
26454,1215
26455,1215
26456,1215
26457,1215
26458,1215
26459,1215
26460,1215
26461,1215
26462,1215
26463,1215
26464,1215
26465,1215
26466,1215
26467,1215
26468,1215
26469,1215
26470,1215
26471,1215
26472,1215
26473,1215
26474,1215
26475,1215
26476,1215
26477,1215
26478,1215
26479,1215
26480,1215
26481,1215
26482,1215
26483,1215
26484,1215
26485,1215
26486,1215
26487,1215
26488,1215
26489,1215
26490,1215
26491,1215
26492,1215
26493,1215
26494,1215
26495,1215
26496,1215
26497,1215
26498,1215
26499,1215
26500,1215
26501,1215
26502,1215
26503,1215
26504,1215
26505,1215
26506,1215
26507,1215
26508,1215
26509,1215
26510,1215
26511,1215
26512,1215
26513,1215
26514,1215
26515,1215
26516,1215
26517,1215
26518,1215
26519,1215
26520,1215
26521,1215
26522,1215
26523,1215
26524,1215
26525,1215
26526,1215
26527,1215
26528,1215
26529,1215
26530,1215
26531,1215
26532,1215
26533,1215
26534,1215
26535,1215
26536,1215
26537,1215
26538,1215
26539,1215
26540,1215
26541,1215
26542,1215
26543,1215
26544,1215
26545,1215
26546,1215
26547,1215
26548,1215
26549,1215
26550,1215
26551,1215
26552,1215
26553,1215
26554,1215
26555,1215
26556,1215
26557,1215
26558,1215
26559,1215
26560,1215
26561,1215
26562,1215
26563,1215
26564,1215
26565,1215
26566,1215
26567,1215
26568,1215
26569,1215
26570,1215
26571,1215
26572,1215
26573,1215
26574,1215
26575,1215
26576,1215
26577,1215
26578,1215
26579,1215
26580,1215
26581,1215
26582,1215
26583,1215
26584,1215
26585,1215
26586,1215
26587,1215
26588,1215
26589,1215
26590,1215
26591,1215
26592,1215
26593,1215
26594,1215
26595,1215
26596,1215
26597,1215
26598,1215
26599,1215
26600,1215
26601,1215
26602,1215
26603,1215
26604,1215
26605,1215
26606,1215
26607,1215
26608,1215
26609,1215
26610,1215
26611,1215
26612,1215
26613,1215
26614,1215
26615,1215
26616,1215
26617,1215
26618,1215
26619,1215
26620,1215
26621,1215
26622,1215
26623,1215
26624,1215
26625,1215
26626,1215
26627,1215
26628,1215
26629,1215
26630,1215
26631,1215
26632,1215
26633,1215
26634,1215
26635,1215
26636,1215
26637,1215
26638,1215
26639,1215
26640,1215
26641,1215
26642,1215
26643,1215
26644,1215
26645,1215
26646,1215
26647,1215
26648,1215
26649,1215
26650,1215
26651,1215
26652,1215
26653,1215
26654,1215
26655,1215
26656,1215
26657,1215
26658,1215
26659,1215
26660,1215
26661,1215
26662,1215
26663,1215
26664,1215
26665,1215
26666,1215
26667,1215
26668,1215
26669,1215
26670,1215
26671,1215
26672,1215
26673,1215
26674,1215
26675,1215
26676,1215
26677,1215
26678,1215
26679,1215
26680,1215
26681,1215
26682,1215
26683,1215
26684,1215
26685,1215
26686,1215
26687,1215
26688,1215
26689,1215
26690,1215
26691,1215
26692,1215
26693,1215
26694,1215
26695,1215
26696,1215
26697,1215
26698,1215
26699,1215
26700,1215
26701,1215
26702,1215
26703,1215
26704,1215
26705,1215
26706,1215
26707,1215
26708,1215
26709,1215
26710,1215
26711,1215
26712,1215
26713,1215
26714,1215
26715,1215
26716,1215
26717,1215
26718,1215
26719,1215
26720,1215
26721,1215
26722,1215
26723,1215
26724,1215
26725,1215
26726,1215
26727,1215
26728,1215
26729,1215
26730,1215
26731,1215
26732,1215
26733,1215
26734,1215
26735,1215
26736,1215
26737,1215
26738,1215
26739,1215
26740,1215
26741,1215
26742,1215
26743,1215
26744,1215
26745,1215
26746,1215
26747,1215
26748,1215
26749,1215
26750,1215
26751,1215
26752,1215
26753,1215
26754,1215
26755,1215
26756,1215
26757,1215
26758,1215
26759,1215
26760,1215
26761,1215
26762,1215
26763,1215
26764,1215
26765,1215
26766,1215
26767,1215
26768,1215
26769,1215
26770,1215
26771,1215
26772,1215
26773,1215
26774,1215
26775,1215
26776,1215
26777,1215
26778,1215
26779,1215
26780,1215
26781,1215
26782,1215
26783,1215
26784,1215
26785,1215
26786,1215
26787,1215
26788,1215
26789,1215
26790,1215
26791,1215
26792,1215
26793,1215
26794,1215
26795,1215
26796,1215
26797,1215
26798,1215
26799,1215
26800,1215
26801,1215
26802,1215
26803,1215
26804,1215
26805,1215
26806,1215
26807,1215
26808,1215
26809,1215
26810,1215
26811,1215
26812,1215
26813,1215
26814,1215
26815,1215
26816,1215
26817,1215
26818,1215
26819,1215
26820,1215
26821,1215
26822,1215
26823,1215
26824,1215
26825,1215
26826,1215
26827,1215
26828,1215
26829,1215
26830,1215
26831,1215
26832,1215
26833,1215
26834,1215
26835,1215
26836,1215
26837,1215
26838,1215
26839,1215
26840,1215
26841,1215
26842,1215
26843,1215
26844,1215
26845,1215
26846,1215
26847,1215
26848,1215
26849,1215
26850,1215
26851,1215
26852,1215
26853,1215
26854,1215
26855,1215
26856,1215
26857,1215
26858,1215
26859,1215
26860,1215
26861,1215
26862,1215
26863,1215
26864,1215
26865,1215
26866,1215
26867,1215
26868,1215
26869,1215
26870,1215
26871,1215
26872,1215
26873,1215
26874,1215
26875,1215
26876,1215
26877,1215
26878,1215
26879,1215
26880,1215
26881,1215
26882,1215
26883,1215
26884,1215
26885,1215
26886,1215
26887,1215
26888,1215
26889,1215
26890,1215
26891,1215
26892,1215
26893,1215
26894,1215
26895,1215
26896,1215
26897,1215
26898,1215
26899,1215
26900,1215
26901,1215
26902,1215
26903,1215
26904,1215
26905,1215
26906,1215
26907,1215
26908,1215
26909,1215
26910,1215
26911,1215
26912,1215
26913,1215
26914,1215
26915,1215
26916,1215
26917,1215
26918,1215
26919,1215
26920,1215
26921,1215
26922,1215
26923,1215
26924,1215
26925,1215
26926,1215
26927,1215
26928,1215
26929,1215
26930,1215
26931,1215
26932,1215
26933,1215
26934,1215
26935,1215
26936,1215
26937,1215
26938,1215
26939,1215
26940,1215
26941,1215
26942,1215
26943,1215
26944,1215
26945,1215
26946,1215
26947,1215
26948,1215
26949,1215
26950,1215
26951,1215
26952,1215
26953,1215
26954,1215
26955,1215
26956,1215
26957,1215
26958,1215
26959,1215
26960,1215
26961,1215
26962,1215
26963,1215
26964,1215
26965,1215
26966,1215
26967,1215
26968,1215
26969,1215
26970,1215
26971,1215
26972,1215
26973,1215
26974,1215
26975,1215
26976,1215
26977,1215
26978,1215
26979,1215
26980,1215
26981,1215
26982,1215
26983,1215
26984,1215
26985,1215
26986,1215
26987,1215
26988,1215
26989,1215
26990,1215
26991,1215
26992,1215
26993,1215
26994,1215
26995,1215
26996,1215
26997,1215
26998,1215
26999,1215
27000,1215
27001,1215
27002,1215
27003,1215
27004,1215
27005,1215
27006,1215
27007,1215
27008,1215
27009,1215
27010,1215
27011,1215
27012,1215
27013,1215
27014,1215
27015,1215
27016,1215
27017,1215
27018,1215
27019,1215
27020,1215
27021,1215
27022,1215
27023,1215
27024,1215
27025,1215
27026,1215
27027,1215
27028,1215
27029,1215
27030,1215
27031,1215
27032,1215
27033,1215
27034,1215
27035,1215
27036,1215
27037,1215
27038,1215
27039,1215
27040,1215
27041,1215
27042,1215
27043,1215
27044,1215
27045,1215
27046,1215
27047,1215
27048,1215
27049,1215
27050,1215
27051,1215
27052,1215
27053,1215
27054,1215
27055,1215
27056,1215
27057,1215
27058,1215
27059,1215
27060,1215
27061,1215
27062,1215
27063,1215
27064,1215
27065,1215
27066,1215
27067,1215
27068,1215
27069,1215
27070,1215
27071,1215
27072,1215
27073,1215
27074,1215
27075,1215
27076,1215
27077,1215
27078,1215
27079,1215
27080,1215
27081,1215
27082,1215
27083,1215
27084,1215
27085,1215
27086,1215
27087,1215
27088,1215
27089,1215
27090,1215
27091,1215
27092,1215
27093,1215
27094,1215
27095,1215
27096,1215
27097,1215
27098,1215
27099,1215
27100,1215
27101,1215
27102,1215
27103,1215
27104,1215
27105,1215
27106,1215
27107,1215
27108,1215
27109,1215
27110,1215
27111,1215
27112,1215
27113,1215
27114,1215
27115,1215
27116,1215
27117,1215
27118,1215
27119,1215
27120,1215
27121,1215
27122,1215
27123,1215
27124,1215
27125,1215
27126,1215
